プロジェクトルート: /home/ykoha/numbers-ai
データディレクトリ: /home/ykoha/numbers-ai/data
学習用データセット: 100回分
回号範囲: 6635 〜 6758

罫線マスターデータの読み込み完了
テスト回号: 6758, パターン: A1, 対象: n3
テスト数字: 5

抽出された特徴量数: 21

特徴量の例（最初の10個）:
  max_line_length: 1
  turn_count: 2
  straightness: 0.5102880658436214
  density: 0.08
  centroid_x: 3.5
  centroid_y: 2.5
  edge_left: 0
  edge_right: 2
  edge_top: 0
  edge_bottom: 4
軸数字予測モデルの学習データを生成中...
エラー: 回号=6635, 対象=n3, パターン=A1: 前回の当選番号が見つかりません（回号: 6634）
エラー: 回号=6635, 対象=n3, パターン=A2: 前回の当選番号が見つかりません（回号: 6634）
エラー: 回号=6635, 対象=n3, パターン=B1: 前回の当選番号が見つかりません（回号: 6634）
エラー: 回号=6635, 対象=n3, パターン=B2: 前回の当選番号が見つかりません（回号: 6634）
エラー: 回号=6635, 対象=n4, パターン=A1: 前回の当選番号が見つかりません（回号: 6634）
エラー: 回号=6635, 対象=n4, パターン=A2: 前回の当選番号が見つかりません（回号: 6634）
エラー: 回号=6635, 対象=n4, パターン=B1: 前回の当選番号が見つかりません（回号: 6634）
エラー: 回号=6635, 対象=n4, パターン=B2: 前回の当選番号が見つかりません（回号: 6634）
エラー: 回号=6636, 対象=n3, パターン=A1: 前々回の当選番号が見つかりません（回号: 6634）
エラー: 回号=6636, 対象=n3, パターン=A2: 前々回の当選番号が見つかりません（回号: 6634）
エラー: 回号=6636, 対象=n3, パターン=B1: 前々回の当選番号が見つかりません（回号: 6634）
エラー: 回号=6636, 対象=n3, パターン=B2: 前々回の当選番号が見つかりません（回号: 6634）
エラー: 回号=6636, 対象=n4, パターン=A1: 前々回の当選番号が見つかりません（回号: 6634）
エラー: 回号=6636, 対象=n4, パターン=A2: 前々回の当選番号が見つかりません（回号: 6634）
エラー: 回号=6636, 対象=n4, パターン=B1: 前々回の当選番号が見つかりません（回号: 6634）
